request_id,hospital_id,blood_type,component,units_requested,request_date,urgency,status,fulfilled_date
67e7393c-07ec-4939-bfa0-60ab86c19f99,hospital_1,O+,platelets,6,2025-09-24,routine,fulfilled,2025-09-26
10001e62-9a5d-4144-8dd2-4ca768aade71,hospital_5,O-,whole_blood,4,2025-08-24,routine,fulfilled,2025-08-25
60940ab4-78e5-4064-b74b-3575e5b4f516,hospital_8,O-,whole_blood,6,2025-07-28,routine,fulfilled,2025-07-29
4534c69d-d289-4d6f-a297-a42b5d53249a,hospital_7,O+,plasma,4,2025-09-27,routine,fulfilled,2025-09-28
5ba82b37-4521-4b7c-9fd4-50a729ec6579,hospital_8,A-,plasma,3,2025-07-04,routine,fulfilled,2025-07-05
e8245b1a-7cf6-4370-b6e2-4a1a483a8265,hospital_2,A-,whole_blood,6,2025-08-04,routine,fulfilled,2025-08-07
c3f109b1-3bbe-4ecf-8bbd-8ed12eff6ea7,hospital_9,B+,plasma,5,2025-08-13,routine,fulfilled,2025-08-15
53648a60-d4bf-4aeb-a931-73516ace94cc,hospital_10,B+,whole_blood,2,2025-09-08,urgent,fulfilled,2025-09-10
b95993a9-11c0-49ef-94d1-33df6476325c,hospital_5,O-,plasma,6,2025-09-07,routine,fulfilled,2025-09-08
2099373e-11dc-4a1c-8f80-02a3a4d82029,hospital_1,AB+,whole_blood,4,2025-07-29,urgent,fulfilled,2025-07-29
56c3f768-22d5-4490-8d67-c07f42083bf5,hospital_10,O-,whole_blood,2,2025-07-17,routine,fulfilled,2025-07-20
af601ce6-00c2-41df-a932-15508551edcb,hospital_2,A+,whole_blood,5,2025-08-26,routine,fulfilled,2025-08-27
e1d7fd5e-0c58-497c-97f4-e52403430227,hospital_1,B+,whole_blood,1,2025-07-09,routine,fulfilled,2025-07-09
fbeccbcf-ddb4-496d-be59-cb1cf53702e3,hospital_10,AB+,plasma,1,2025-09-24,routine,partial,
cb75e0e0-59d1-4c63-9e98-9f1b19a14884,hospital_5,B+,plasma,6,2025-07-18,routine,fulfilled,2025-07-20
8988e711-3454-4539-934c-295725ff238a,hospital_6,AB-,plasma,1,2025-08-07,urgent,fulfilled,2025-08-10
232a8c42-fb27-4c05-a8bf-78b8808bf418,hospital_3,A-,platelets,3,2025-08-19,routine,fulfilled,2025-08-20
9bd0a443-de79-45bd-91bd-a9b31c00782f,hospital_10,A+,whole_blood,5,2025-07-12,routine,fulfilled,2025-07-14
b16ce324-fcba-4060-827b-69a9bea1ec66,hospital_7,AB-,plasma,5,2025-07-19,emergency,fulfilled,2025-07-20
d19003fc-45c7-4491-9f9b-6d2a57706587,hospital_10,O-,platelets,6,2025-07-12,routine,fulfilled,2025-07-13
641727be-0043-4c8b-ac7d-3171d1c78414,hospital_5,B-,whole_blood,1,2025-09-27,routine,fulfilled,2025-09-28
3e2459b7-1822-49b7-9ce0-fce23387079b,hospital_10,O+,plasma,1,2025-08-19,routine,fulfilled,2025-08-20
59b06234-e4de-45ea-8017-c4e5c4d117c5,hospital_1,B-,platelets,3,2025-08-29,urgent,fulfilled,2025-08-31
b974c592-7a11-4412-ad6c-857bf64de23e,hospital_1,A-,platelets,3,2025-08-18,routine,fulfilled,2025-08-18
1387208a-fa99-4b7e-bc8b-a1373681748b,hospital_3,B-,plasma,3,2025-07-06,routine,fulfilled,2025-07-06
cc374376-0678-4c7b-90c2-44c1d2802a9d,hospital_3,O-,whole_blood,6,2025-08-03,urgent,fulfilled,2025-08-05
feed9284-17cd-4bf9-b17f-d0e772dd223c,hospital_8,O+,platelets,1,2025-07-26,routine,fulfilled,2025-07-28
dbc6d70a-15b3-4958-baf1-f9a76389874b,hospital_9,A+,whole_blood,5,2025-07-05,routine,cancelled,
8d840e2d-55c4-45e0-8dd6-dfe8e39b9c96,hospital_2,B+,plasma,1,2025-08-18,emergency,fulfilled,2025-08-19
98112f51-b4af-4db1-ae5d-24b283ea6c22,hospital_10,O+,whole_blood,5,2025-09-16,urgent,fulfilled,2025-09-18
d32136b7-a5d5-4c9b-a3c9-817d208740d4,hospital_1,AB+,plasma,1,2025-07-29,urgent,fulfilled,2025-07-31
ec5516b2-4d19-453e-b733-1fff13994f27,hospital_4,AB+,whole_blood,1,2025-08-14,urgent,fulfilled,2025-08-14
e178df6f-b9e5-4d8d-9201-b7fe98f0cd3e,hospital_8,A+,plasma,5,2025-09-11,routine,cancelled,
12f7e8d8-bd25-44e9-b48c-5385f7152c44,hospital_9,AB+,plasma,2,2025-09-18,urgent,cancelled,
659560ec-1d1c-4441-a7bc-4d6b803fbf30,hospital_3,B-,platelets,1,2025-08-03,routine,partial,
578122a8-da58-4b07-b416-0efb6e5839a9,hospital_5,A+,platelets,5,2025-09-19,routine,partial,
dafcdd90-db77-4cd7-a1b6-cdbd33bbb04a,hospital_5,A+,platelets,3,2025-07-11,urgent,fulfilled,2025-07-12
29c24e10-4355-4cc3-a762-30fd1e412612,hospital_5,AB+,platelets,3,2025-08-05,routine,fulfilled,2025-08-06
112c78da-3c06-44d2-8a73-c17d697aa870,hospital_5,A-,whole_blood,5,2025-07-21,routine,fulfilled,2025-07-23
6611cf11-85d0-40e5-8e3f-115af56d7a79,hospital_9,AB-,plasma,2,2025-07-02,urgent,fulfilled,2025-07-03
4ec29417-7721-4861-b233-4b74ec655113,hospital_2,AB+,platelets,3,2025-07-23,routine,fulfilled,2025-07-26
c3524b74-ac8a-4b2e-8984-2122f4de1a77,hospital_1,A-,plasma,1,2025-09-19,routine,fulfilled,2025-09-22
9351841b-f5ef-4d1a-a389-e7eea8e7b3dc,hospital_10,AB-,plasma,3,2025-09-05,urgent,fulfilled,2025-09-05
fffd0179-7650-46df-a689-94d8b60b945a,hospital_8,B+,whole_blood,6,2025-08-02,routine,fulfilled,2025-08-05
e138df96-66c5-4fa5-b73b-b79068771833,hospital_8,B-,whole_blood,2,2025-07-14,routine,fulfilled,2025-07-15
4d23e8e5-31dc-4271-80b1-63db03ba4d57,hospital_6,AB-,plasma,4,2025-09-27,routine,fulfilled,2025-09-30
ca066182-23dd-4e6f-91b8-0477b9269f32,hospital_8,B+,plasma,3,2025-07-15,routine,fulfilled,2025-07-18
ac94b78f-845a-4a11-8d8c-a2820eee791e,hospital_2,AB-,platelets,6,2025-09-21,urgent,fulfilled,2025-09-24
e34f8e6a-ab76-48e8-9c14-f298df9d2ed8,hospital_10,O+,whole_blood,5,2025-08-30,routine,partial,
a8b69e5a-0604-429a-ae03-9f6a488f9a9a,hospital_6,B-,platelets,5,2025-08-06,urgent,fulfilled,2025-08-08
c14e9bd2-185c-45a8-a645-350fa069b91b,hospital_9,B-,whole_blood,6,2025-07-07,routine,cancelled,
6bf0779e-8510-438d-a4fe-e0a874ce51b8,hospital_8,A-,platelets,5,2025-08-02,routine,fulfilled,2025-08-05
67543029-abc6-45ce-b43b-2228c1e5b97f,hospital_3,AB+,plasma,1,2025-07-16,routine,fulfilled,2025-07-19
c5d27603-511b-459b-b83e-75d1e5c465fc,hospital_6,O-,platelets,6,2025-09-23,routine,fulfilled,2025-09-23
3a83625f-d0af-4e23-b06f-b0a3bc5d505e,hospital_3,B+,plasma,5,2025-08-24,routine,fulfilled,2025-08-25
11e9e962-b8c0-4729-880f-ff318a052541,hospital_4,AB-,plasma,5,2025-07-06,routine,partial,
964e832c-0a18-4c93-b98c-5902f0725b52,hospital_6,A-,platelets,1,2025-07-14,emergency,fulfilled,2025-07-15
d2007892-5bdd-4cef-9a85-be73a6cb2485,hospital_5,A+,plasma,5,2025-09-24,routine,fulfilled,2025-09-26
f36e13e8-d782-4605-9fa6-6eb9ed024a38,hospital_2,AB+,whole_blood,2,2025-08-06,urgent,fulfilled,2025-08-08
9a765ef8-43e8-4849-871d-7580960055a6,hospital_7,O+,plasma,4,2025-07-23,routine,fulfilled,2025-07-24
0cad93e1-5a6d-46e8-a05e-3eab890d2e2e,hospital_4,O+,plasma,4,2025-09-11,routine,partial,
412364b7-187d-41b6-adfa-e477437ab092,hospital_1,A-,platelets,1,2025-09-12,urgent,fulfilled,2025-09-15
b2be0c7a-fa44-4994-ba61-7562d65e0305,hospital_3,A-,whole_blood,6,2025-08-08,urgent,cancelled,
d1485790-5ee9-4249-b617-e7cd42b2546d,hospital_7,B+,plasma,5,2025-08-07,routine,fulfilled,2025-08-09
66af5bf9-5632-4174-ba7d-9c07abc7e52f,hospital_4,B+,plasma,5,2025-09-30,routine,partial,
04e6f7f7-315b-4351-923d-14bcce3c2abd,hospital_9,AB+,plasma,5,2025-07-19,routine,cancelled,
5e0a4b38-adfc-4251-857b-7fcaf448c6c7,hospital_6,A-,platelets,4,2025-07-04,routine,fulfilled,2025-07-06
6a8c10cc-236a-46a6-ba4b-a25775790f24,hospital_8,A-,platelets,5,2025-09-19,routine,fulfilled,2025-09-19
ab6dcc4b-d35e-454a-abe5-43e0309892f6,hospital_9,AB+,platelets,1,2025-08-18,routine,fulfilled,2025-08-21
27d5480f-ae4a-49bb-a180-93899d4ff5ec,hospital_9,O-,platelets,6,2025-08-19,routine,cancelled,
df51b324-7320-4d0f-bead-402ae52b3696,hospital_5,B+,whole_blood,6,2025-07-16,urgent,fulfilled,2025-07-18
3dfdebab-8fd5-440d-b547-529d8417ef74,hospital_1,O-,platelets,2,2025-07-19,routine,cancelled,
b4df4752-6e59-45b7-9253-09befb857230,hospital_10,A+,plasma,4,2025-09-20,routine,fulfilled,2025-09-22
12fadb71-0337-4d48-87f1-ce76122e55eb,hospital_5,B+,platelets,3,2025-08-26,urgent,fulfilled,2025-08-26
8728cedf-37c3-4357-a893-f14dce3a277d,hospital_10,B+,platelets,6,2025-09-11,routine,fulfilled,2025-09-12
297526ad-18ba-4c98-8e5e-93f37b13074d,hospital_5,B-,plasma,2,2025-07-25,urgent,fulfilled,2025-07-25
1262882d-5556-46ea-8629-5a063eb7c728,hospital_3,B+,plasma,4,2025-08-12,routine,fulfilled,2025-08-13
8b5f1a41-b43f-4e56-84e4-2403964dcf55,hospital_4,AB-,whole_blood,6,2025-08-28,urgent,fulfilled,2025-08-29
75a71714-c8aa-4377-84e7-c620722d83b7,hospital_8,O+,plasma,3,2025-08-01,urgent,fulfilled,2025-08-02
fa87d6d2-3532-41df-b29f-adf768e44d18,hospital_7,O+,plasma,3,2025-09-12,routine,fulfilled,2025-09-14
b8f2595e-5a98-49fc-bb8c-8d4005dc40e7,hospital_8,O+,platelets,3,2025-07-25,routine,fulfilled,2025-07-27
ce979578-455d-4743-aebb-e7af3813c432,hospital_7,AB+,plasma,3,2025-08-27,urgent,fulfilled,2025-08-30
8ca9993b-00e5-42c3-bb58-0a9cff569041,hospital_8,B-,platelets,6,2025-07-17,urgent,fulfilled,2025-07-18
2d66c0d1-b643-4fb7-879f-96dc544c4fdd,hospital_6,A+,platelets,1,2025-09-22,routine,fulfilled,2025-09-22
33893625-1954-4cbb-b839-7bd08267f724,hospital_8,AB-,whole_blood,6,2025-08-25,routine,fulfilled,2025-08-25
fe8ea0c7-f818-4d26-b516-e30b96f5ebe9,hospital_1,B-,platelets,6,2025-09-15,urgent,fulfilled,2025-09-16
ed01beb6-1ed4-4962-9502-d4b01c8de5d7,hospital_7,B+,whole_blood,6,2025-09-07,routine,fulfilled,2025-09-07
